Date;Price (Open);Price (High);Price (Low);Price (Close);Real Volume;Circulating Marketcap;Circulating Supply;Active Addresses Count;Volatility;Transaction Volume;Transactions Count;Price
2020-01-29;4.05;4.12;3.95;3.96;258000000.0;3840000000.0;950659334.02;13122;1.04;43420000.0;1481284;4.005
2020-01-30;3.96;4.39;3.88;4.32;227000000.0;3970000000.0;950792718.47;43384;1.06;54720000.0;1688495;4.140000000000001
2020-01-31;4.32;4.37;4.01;4.14;313000000.0;3980000000.0;950915331.09;17821;1.07;68850000.0;1566674;4.23
2020-02-01;4.14;4.26;4.07;4.15;279000000.0;3960000000.0;951079593.94;57282;1.07;36780000.0;1541467;4.145
2020-02-02;4.15;4.33;4.04;4.21;133000000.0;4000000000.0;951214028.71;1127;1.05;53080000.0;1600220;4.18
2020-02-03;4.21;4.38;4.13;4.2;213000000.0;4030000000.0000005;951370479.76;12087;1.03;79360000.0;1561186;4.205
2020-02-04;4.2;4.26;4.05;4.22;190000000.0;3950000000.0;951508455.09;11234;1.03;84810000.0;1707463;4.21
2020-02-05;4.22;4.59;4.16;4.53;281000000.0;4179999999.9999995;951641598.04;21129;1.05;105000000.0;1703707;4.375
2020-02-06;4.53;4.67;4.43;4.59;298000000.0;4330000000.0;951776057.65;25413;1.03;66370000.00000001;1788799;4.5600000000000005
2020-02-07;4.59;4.69;4.51;4.59;266000000.0;4380000000.0;951912081.53;1562;1.03;58320000.0;1619530;4.59
2020-02-08;4.59;4.84;4.43;4.77;156000000.0;4470000000.0;951977460.95;12692;1.02;50040000.0;1546890;4.68
2020-02-09;4.77;5.05;4.76;5.01;290000000.0;4710000000.0;951977461.12;88665;1.02;74210000.0;1537332;4.89
2020-02-10;5.01;5.05;4.74;4.9;450000000.0;4640000000.0;951977461.36;20525;1.01;84300000.0;1581483;4.955
2020-02-11;4.9;5.33;4.79;5.26;188000000.0;4810000000.0;952390772.81;48279;1.03;112000000.0;1635126;5.08
2020-02-12;5.27;5.47;5.26;5.35;210000000.0;5110000000.0;952390773.61;13585;1.01;128000000.0;1559144;5.31
2020-02-13;5.34;5.5;5.18;5.36;853000000.0;5080000000.0;952774656.47;35232;0.99;138000000.0;1668024;5.35
2020-02-14;5.37;5.44;5.23;5.38;489000000.0;5090000000.0;952915342.34;5025;0.67;111000000.0;1808677;5.375
2020-02-15;5.39;5.4;4.5;4.74;554000000.0;4730000000.0;953056141.73;1351;0.8;128000000.0;1695059;5.0649999999999995
2020-02-16;4.74;4.86;4.03;4.38;747000000.0;4290000000.0;953196970.51;4769;0.85;108000000.0;1797057;4.5600000000000005
2020-02-17;4.38;4.42;4.04;4.35;633000000.0;4040000000.0;953337785.61;16384;0.85;133000000.0;1736508;4.365
2020-02-18;4.36;4.66;4.26;4.59;236000000.0;4260000000.0;953477131.57;1537;0.86;87540000.0;1681497;4.475
2020-02-19;4.59;4.62;3.6;3.97;570000000.0;4010000000.0;953609921.53;16931;0.96;101000000.0;1747260;4.28
2020-02-20;3.97;4.06;3.8;4.0;298000000.0;3800000000.0;953758929.03;2152;0.96;110000000.0;1784009;3.9850000000000003
2020-02-21;4.0;4.2;3.95;4.06;194000000.0;3900000000.0;953902219.21;17827;0.96;93360000.0;1795997;4.029999999999999
2020-02-22;4.06;4.16;3.98;4.11;283000000.0;3890000000.0;954040788.9;21157;0.96;65060000.0;1752617;4.085
2020-02-23;4.11;4.42;4.09;4.39;289000000.0;4090000000.0;954181712.68;21663;0.98;82510000.0;1761773;4.25
2020-02-24;4.39;4.42;3.91;4.12;415000000.0;3960000000.0;954322743.06;50955;1.01;133000000.0;1764383;4.255
2020-02-25;4.12;4.24;3.9;4.08;680000000.0;3900000000.0;954463919.06;19637;1;99240000.0;1828792;4.1
2020-02-26;4.07;4.11;3.31;3.53;380000000.0;3440000000.0;920430610.18;2217;1.09;106000000.0;1903000;3.8
2020-02-27;3.52;3.73;3.39;3.61;712000000.0;3290000000.0;920458474.27;20992;1.06;76660000.0;1801353;3.565
2020-02-28;3.62;3.68;3.35;3.52;1060000000.0;3230000000.0;920486297.6;20986;1.06;86100000.0;1917428;3.5700000000000003
2020-02-29;3.52;3.66;3.51;3.52;119000000.0;3290000000.0;920514150.94;21284;1.05;48620000.0;1945148;3.52
2020-03-01;3.51;3.65;3.42;3.51;326000000.0;3260000000.0;920541976.59;31986;1;58400000.0;1848603;3.51
2020-03-02;3.5;3.76;3.49;3.72;254000000.0;3340000000.0;920569793.72;9143;1.01;48790000.0;1844568;3.6100000000000003
2020-03-03;3.72;3.72;3.56;3.62;114000000.0;3360000000.0;920597655.37;72116;1.02;51200000.0;1966493;3.67
2020-03-04;3.63;3.67;3.52;3.59;89400000.0;3320000000.0;920625482.52;79242;1.01;54510000.0;1948878;3.61
2020-03-05;3.6;3.84;3.59;3.77;201000000.0;3420000000.0;920653303.22;74289;1.03;64830000.0;2322224;3.685
2020-03-06;3.77;3.87;3.71;3.84;356000000.0;3490000000.0;920681129.25;77524;1.03;59540000.0;2140714;3.8049999999999997
2020-03-07;3.85;3.85;3.62;3.65;225000000.0;3460000000.0;920708973.13;76115;1.01;45720000.0;2201123;3.75
2020-03-08;3.64;3.64;3.0;3.05;193000000.0;3040000000.0;920736841.02;70172;1.14;101000000.0;2185801;3.3449999999999998
2020-03-09;3.05;3.17;2.85;3.06;317000000.0;2790000000.0;920764586.37;113017;1.15;98860000.0;2257529;3.0549999999999997
2020-03-10;3.07;3.15;3.0;3.07;104000000.0;2830000000.0;920792409.98;64755;1.13;273000000.0;2120094;3.07
2020-03-11;3.07;3.12;2.85;3.07;241000000.0;2770000000.0;920820244.47;67805;1.11;58970000.0;2094476;3.07
2020-03-12;3.07;3.08;1.72;1.79;1650000000.0;2120000000.0;920848092.78;6822;1.78;137000000.0;2118698;2.4299999999999997
2020-03-13;1.79;2.25;1.4;2.12;1080000000.0;1740000000.0;920875900.08;123544;1.88;226000000.0;2195784;1.955
2020-03-14;2.12;2.14;1.93;1.96;220000000.0;1880000000.0;920903358.24;96362;1.88;82930000.0;2299091;2.04
2020-03-15;1.96;2.16;1.94;2.04;119000000.0;1870000000.0;920931211.74;30192;1.89;61700000.0;2223005;2.0
2020-03-16;2.04;2.04;1.72;1.9;301000000.0;1720000000.0;920959039.16;49328;1.9;101000000.0;2294213;1.97
2020-03-17;1.9;2.04;1.87;1.99;103000000.0;1820000000.0;920986869.06;62285;1.88;57360000.0;2353294;1.9449999999999998
2020-03-18;1.98;2.01;1.88;2.0;88620000.0;1800000000.0;921014694.64;61176;1.87;54060000.0;2472460;1.99
2020-03-19;2.01;2.4;1.97;2.29;147000000.0;2009999999.9999998;921041642.16;60404;1.95;69370000.0;2669126;2.15
2020-03-20;2.28;2.53;1.91;2.18;219000000.0;2109999999.9999998;921041644.18;66952;1.94;83440000.0;2554248;2.23
2020-03-21;2.2;2.36;2.11;2.28;187000000.0;2040000000.0;921045764.51;2711;1.9;53680000.0;2636091;2.24
2020-03-22;2.27;2.39;2.11;2.13;114000000.0;2049999999.9999998;921045768.35;27015;1.91;48930000.0;2753259;2.2
2020-03-23;2.13;2.35;2.07;2.3;181000000.0;2049999999.9999998;921045766.58;28875;1.93;57380000.0;2845895;2.215
2020-03-24;2.3;2.38;2.28;2.35;84120000.0;2150000000.0;921045766.02;54247;1.93;53460000.0;2808608;2.325
2020-03-25;2.35;2.38;2.24;2.3;165000000.0;2120000000.0;921053646.2;69261;1.91;50980000.0;2703494;2.325
2020-03-26;2.31;2.35;2.27;2.33;99630000.0;2130000000.0;921237339.7;34114;1.91;40150000.0;2757279;2.3200000000000003
2020-03-27;2.33;2.37;2.15;2.2;210000000.0;2120000000.0;921265181.86;82384;1.91;47710000.0;2855210;2.265
2020-03-28;2.19;2.24;2.09;2.2;145000000.0;2000000000.0;921293034.63;36316;1.87;44200000.0;2757633;2.1950000000000003
2020-03-29;2.21;2.22;2.1;2.12;50550000.0;1990000000.0;921320879.52;31972;1.87;26890000.0;2780028;2.165
2020-03-30;2.12;2.28;2.11;2.23;97960000.0;2029999999.9999998;921347739.81;27405;1.88;42250000.0;2757713;2.175
2020-03-31;2.23;2.26;2.19;2.21;73580000.0;2049999999.9999998;921375573.47;23213;1.88;36620000.0;2890703;2.2199999999999998
2020-04-01;2.22;2.3;2.14;2.26;97460000.0;2040000000.0;921403402.87;25964;1.88;34720000.0;2760049;2.24
2020-04-02;2.27;2.5;2.25;2.29;148000000.0;2140000000.0000002;921431233.59;25908;1.87;50500000.0;2714149;2.2800000000000002
2020-04-03;2.29;2.39;2.27;2.33;110000000.0;2150000000.0;921459068.25;2269;1.87;47150000.0;2783650;2.31
2020-04-04;2.33;2.41;2.3;2.36;56670000.0;2150000000.0;921486902.3;25206;1.87;38320000.0;2745713;2.3449999999999998
2020-04-05;2.36;2.4;2.32;2.35;59680000.0;2170000000.0;921514737.83;22046;1.86;32570000.0;2664866;2.355
2020-04-06;2.35;2.77;2.35;2.76;397000000.0;2350000000.0;921542571.75;26165;1.96;69470000.0;2585182;2.5549999999999997
2020-04-07;2.76;2.83;2.55;2.63;337000000.0;2510000000.0;921570408.87;24171;1.96;68290000.0;2624158;2.695
2020-04-08;2.63;2.8;2.59;2.75;647000000.0;2500000000.0;921598246.6;2761;1.89;75320000.0;2664416;2.69
2020-04-09;2.75;2.76;2.68;2.73;250000000.0;2510000000.0;921626085.88;26876;1.88;54890000.0;2642634;2.74
2020-04-10;2.73;2.75;2.42;2.5;248000000.0;2350000000.0;921653924.09;35934;1.91;69080000.0;2710748;2.615
2020-04-11;2.5;2.55;2.43;2.51;195000000.0;2310000000.0;921681833.61;40023;1.91;40740000.0;2684189;2.505
2020-04-12;2.51;2.6;2.46;2.5;153000000.0;2340000000.0;921710735.97;3977;1.21;40040000.0;2647734;2.505
2020-04-13;2.49;2.5;2.33;2.45;125000000.0;2220000000.0;921737494.49;40373;1.06;76640000.0;2707563;2.47
2020-04-14;2.45;2.51;2.42;2.47;41880000.0;2270000000.0;921765353.48;40309;1.02;49430000.0;2701655;2.46
2020-04-15;2.46;2.5;2.39;2.4;87070000.0;2260000000.0;921793213.55;6194;1.03;51070000.0;2726851;2.4299999999999997
2020-04-16;2.4;2.72;2.34;2.66;157000000.0;2380000000.0;921821436.84;80706;1.05;83060000.0;2848383;2.5300000000000002
2020-04-17;2.66;2.68;2.58;2.64;60450000.0;2420000000.0;921848938.87;67338;1.05;54770000.0;2716074;2.6500000000000004
2020-04-18;2.62;2.76;2.62;2.73;61350000.0;2480000000.0;921876797.97;3712;1.05;76140000.0;2611771;2.675
2020-04-19;2.73;2.74;2.54;2.6;137000000.0;2450000000.0;921904663.83;38357;0.97;102000000.0;2647286;2.665
2020-04-20;2.6;2.71;2.44;2.51;127000000.0;2380000000.0;921932528.15;26905;0.97;78520000.0;2577131;2.5549999999999997
2020-04-21;2.51;2.57;2.48;2.53;203000000.0;2330000000.0;921960392.56;39311;0.96;66800000.0;2797280;2.5199999999999996
2020-04-22;2.52;2.66;2.51;2.63;89470000.0;2380000000.0;921988260.11;35784;0.94;47840000.0;3101576;2.575
2020-04-23;2.63;2.76;2.58;2.69;79490000.0;2460000000.0;922016126.3;36759;0.91;69010000.0;3063938;2.66
2020-04-24;2.68;2.74;2.66;2.71;67960000.0;2500000000.0;922043990.65;39128;0.91;62060000.0;2977458;2.6950000000000003
2020-04-25;2.71;2.81;2.65;2.7;147000000.0;2510000000.0;922072032.59;3695;0.91;73210000.0;3042471;2.705
2020-04-26;2.7;2.78;2.67;2.74;116000000.0;2510000000.0;922099883.27;39276;0.91;52680000.0;3106909;2.72
2020-04-27;2.75;2.82;2.68;2.75;181000000.0;2530000000.0;922127928.71;37912;0.88;85420000.0;3095893;2.75
2020-04-28;2.75;2.78;2.69;2.77;118000000.0;2520000000.0;922155470.25;11248;0.88;60270000.0;3177603;2.76
2020-04-29;2.77;3.1;2.76;3.01;381000000.0;2680000000.0;922183339.1;30361;0.9;97250000.0;3207117;2.8899999999999997
2020-04-30;3.01;3.12;2.75;2.82;357000000.0;2710000000.0;922211212.4;3961;0.92;91720000.0;3265507;2.915
2020-05-01;2.82;2.93;2.82;2.87;104000000.0;2650000000.0;922239085.56;45149;0.92;60540000.0;3282787;2.8449999999999998
2020-05-02;2.87;2.95;2.85;2.94;67250000.0;2670000000.0;922267022.85;46958;0.92;48680000.0;3223686;2.9050000000000002
2020-05-03;2.94;3.01;2.77;2.84;86580000.0;2670000000.0;922295163.94;47124;0.93;51000000.0;3357763;2.8899999999999997
2020-05-04;2.84;2.85;2.63;2.77;150000000.0;2520000000.0;922323057.9;45961;0.94;67130000.0;3294751;2.8049999999999997
2020-05-05;2.77;2.83;2.71;2.77;304000000.0;2560000000.0;922350995.92;44893;0.94;53290000.0;3273497;2.77
2020-05-06;2.77;2.82;2.64;2.67;72820000.0;2550000000.0;922379021.16;44684;0.95;44860000.0;3396585;2.7199999999999998
2020-05-07;2.65;2.8;2.59;2.76;166000000.0;2500000000.0;922406949.63;13389;0.76;86160000.0;3287180;2.705
2020-05-08;2.76;2.83;2.7;2.75;247000000.0;2550000000.0;922434215.22;65519;0.75;63220000.0;3374189;2.755
2020-05-09;2.75;2.84;2.73;2.75;125000000.0;2570000000.0;922462093.6;418;0.73;56340000.0;3350015;2.75
2020-05-10;2.75;2.76;2.26;2.45;369000000.0;2260000000.0;922490396.08;46318;0.82;73890000.0;3443073;2.6
2020-05-11;2.45;2.49;2.27;2.4;86390000.0;2230000000.0;922517854.14;48251;0.78;63340000.0;3296152;2.425
2020-05-12;2.4;2.47;2.4;2.44;95620000.0;2250000000.0;922545735.54;66687;0.78;45200000.0;3494490;2.42
2020-05-13;2.44;2.56;2.42;2.53;85290000.0;2290000000.0;922573617.93;47043;0.79;46190000.0;3610330;2.485
2020-05-14;2.53;2.65;2.47;2.62;78340000.0;2360000000.0;922601500.63;46679;0.79;79290000.0;3541097;2.575
2020-05-15;2.63;2.66;2.53;2.58;139000000.0;2400000000.0;922629385.33;45522;0.79;57000000.0;3508278;2.605
2020-05-16;2.58;2.68;2.57;2.64;163000000.0;2430000000.0;922657270.53;44894;0.79;48520000.0;3455445;2.6100000000000003
2020-05-17;2.63;2.67;2.59;2.62;90480000.0;2440000000.0;922685155.36;47779;0.7;40160000.0;3372015;2.625
2020-05-18;2.62;2.75;2.6;2.66;138000000.0;2470000000.0;922713039.68;47826;0.7;60390000.0;3384303;2.64
2020-05-19;2.66;2.67;2.57;2.65;162000000.0;2430000000.0;922740926.16;44852;0.69;264000000.0;3365046;2.6550000000000002
2020-05-20;2.65;2.68;2.52;2.6;67700000.0;2440000000.0;932768814.47;15467;0.67;45240000.0;3423752;2.625
2020-05-21;2.59;2.61;2.41;2.46;101000000.0;2350000000.0;932796701.58;48335;0.68;39480000.0;3545581;2.525
2020-05-22;2.46;2.63;2.44;2.6;64470000.0;2360000000.0;932824592.07;49049;0.71;44830000.0;3599608;2.5300000000000002
2020-05-23;2.59;2.62;2.55;2.56;74160000.0;2410000000.0;932852480.54;48376;0.7;21060000.0;3663464;2.575
2020-05-24;2.56;2.61;2.49;2.49;59600000.0;2390000000.0;932880370.23;48453;0.7;33880000.0;3579332;2.5250000000000004
2020-05-25;2.48;2.55;2.45;2.53;67880000.0;2340000000.0;932908260.51;49352;0.7;39750000.0;3480991;2.505
2020-05-26;2.53;2.54;2.46;2.5;59750000.0;2340000000.0;932936154.1;4865;0.7;37760000.0;3486894;2.5149999999999997
2020-05-27;2.5;2.58;2.5;2.57;64940000.0;2370000000.0;932964044.68;4836;0.72;36170000.0;3471231;2.535
2020-05-28;2.57;2.62;2.52;2.61;40920000.0;2390000000.0;932991939.79;45799;0.72;38330000.0;3527314;2.59
2020-05-29;2.61;2.67;2.59;2.61;124000000.0;2450000000.0;933019832.74;48848;0.65;53250000.0;3440463;2.61
2020-05-30;2.62;2.78;2.6;2.77;274000000.0;2510000000.0;933047726.97;49083;0.63;46810000.0;3482548;2.6950000000000003
2020-05-31;2.77;2.77;2.65;2.67;68360000.0;2540000000.0;933075623.76;48596;0.65;63130000.0;3267857;2.7199999999999998
2020-06-01;2.67;2.84;2.66;2.82;239000000.0;2560000000.0;933103520.41;48806;0.65;53520000.0;3431618;2.745
2020-06-02;2.82;2.89;2.59;2.67;113000000.0;2570000000.0;933131418.83;46929;0.7;107000000.0;3538913;2.745
2020-06-03;2.67;2.7;2.63;2.69;47640000.0;2490000000.0;933159315.94;57378;0.69;55880000.0;3454757;2.6799999999999997
2020-06-04;2.7;2.75;2.67;2.72;48910000.0;2540000000.0;933187213.17;48962;0.69;52580000.0;3537613;2.71
2020-06-05;2.72;2.87;2.71;2.82;73100000.0;2590000000.0;933215113.22;54982;0.69;75840000.0;3645020;2.77
2020-06-06;2.81;2.84;2.77;2.8;56900000.0;2630000000.0;933243013.72;11916;0.67;66030000.0;3414310;2.8049999999999997
2020-06-07;2.8;2.83;2.73;2.81;66330000.0;2600000000.0;933270935.24;54667;0.68;75300000.0;3625414;2.8049999999999997
2020-06-08;2.81;2.82;2.75;2.78;43440000.0;2600000000.0;933298817.56;12159;0.68;84480000.0;3562276;2.795
2020-06-09;2.79;2.8;2.68;2.75;51650000.0;2560000000.0;933326717;55196;0.55;57390000.0;3610404;2.77
2020-06-10;2.75;2.79;2.71;2.76;41740000.0;2570000000.0;933353884.8;36476;0.54;75390000.0;3509879;2.755
2020-06-11;2.76;2.78;2.43;2.51;98350000.0;2450000000.0;933381787.52;51304;0.61;68990000.0;3646874;2.635
2020-06-12;2.51;2.62;2.49;2.6;102000000.0;2390000000.0;933409695.55;55279;0.62;118000000.0;3908212;2.5549999999999997
2020-06-13;2.6;2.62;2.55;2.6;29130000.0;2410000000.0;933437598.67;55853;0.61;37020000.0;3867093;2.6
2020-06-14;2.6;2.61;2.53;2.57;64769999.99999999;2400000000.0;933465505.77;57429;0.61;32460000.0;3725336;2.585
2020-06-15;2.56;2.57;2.42;2.53;122000000.0;2330000000.0;933493413.12;52225;0.61;57170000.0;3751659;2.545
2020-06-16;2.53;2.57;2.52;2.55;48180000.0;2380000000.0;933521318.93;56323;0.61;46180000.0;3779479;2.54
2020-06-17;2.55;2.62;2.52;2.57;118000000.0;2390000000.0;933549230.58;51525;0.61;45420000.0;3720033;2.5599999999999996
2020-06-18;2.57;2.57;2.49;2.53;67780000.0;2370000000.0;933577137.1;44543;0.61;40660000.0;3917352;2.55
2020-06-19;2.53;2.55;2.5;2.52;32560000.000000004;2360000000.0;933605048.98;55615;0.6;36750000.0;4531436;2.525
2020-06-20;2.52;2.56;2.43;2.54;41120000.0;2340000000.0;933632960.43;55433;0.58;37450000.0;5085911;2.5300000000000002
2020-06-21;2.54;2.55;2.51;2.51;45310000.0;2360000000.0;933660872.57;55369;0.54;33980000.0;4903987;2.525
2020-06-22;2.51;2.61;2.51;2.59;72600000.0;2390000000.0;933688763.88;55325;0.55;120000000.0;4281021;2.55
2020-06-23;2.59;2.6;2.56;2.57;32340000.000000004;2400000000.0;933716677.24;54299;0.54;51860000.0;4435676;2.58
2020-06-24;2.57;2.6;2.46;2.5;53970000.0;2360000000.0;933744592.21;54852;0.55;49980000.0;4540693;2.535
2020-06-25;2.5;2.53;2.43;2.48;94400000.0;2320000000.0;933772505.28;53233;0.55;36400000.0;4369644;2.49
2020-06-26;2.48;2.51;2.39;2.48;49280000.0;2290000000.0;933800438.75;10631;0.54;50230000.0;4418297;2.48
2020-06-27;2.48;2.48;2.19;2.33;134000000.0;2220000000.0;933828432.7;54646;0.54;38460000.0;4402426;2.4050000000000002
2020-06-28;2.33;2.4;2.3;2.37;30990000.0;2200000000.0;933856332;34129;0.58;58010000.0;4481003;2.35
2020-06-29;2.37;2.42;2.32;2.38;42740000.0;2210000000.0;933884326.27;5397;0.53;40230000.0;4256922;2.375
2020-06-30;2.38;2.39;2.34;2.37;25960000.0;2210000000.0;933912321.8;43017;0.52;34710000.0;4391682;2.375
2020-07-01;2.37;2.4;2.35;2.38;35590000.0;2220000000.0;933940319.98;55131;0.48;34060000.0;4208957;2.375
2020-07-02;2.38;2.39;2.3;2.36;64920000.0;2200000000.0;933967872.53;55454;0.45;40640000.0;4141303;2.37
2020-07-03;2.36;2.45;2.35;2.42;105000000.0;2250000000.0;933996096.27;55574;0.46;53690000.0;4079312;2.3899999999999997
2020-07-04;2.41;2.5;2.41;2.46;72100000.0;2300000000.0;934023112.25;55249;0.47;35690000.0;4004546;2.435
2020-07-05;2.46;2.47;2.32;2.41;43210000.0;2260000000.0;934051026.93;55068;0.45;35430000.0;4171398;2.435
2020-07-06;2.41;2.64;2.4;2.61;74460000.0;2360000000.0;934078942.74;51942;0.51;60080000.0;4119875;2.51
2020-07-07;2.61;2.63;2.52;2.56;72530000.0;2390000000.0;934106852.6;11071;0.54;41310000.0;3627446;2.585
2020-07-08;2.56;2.7;2.54;2.68;76330000.0;2470000000.0;934134767.02;55336;0.57;67300000.0;4257661;2.62
2020-07-09;2.68;2.73;2.58;2.65;109000000.0;2480000000.0;934162682.6;11234;0.57;66390000.0;4037248;2.665
2020-07-10;2.65;2.65;2.57;2.62;69550000.0;2440000000.0;934190601.12;55452;0.57;47320000.0;4008763;2.635
2020-07-11;2.62;2.64;2.59;2.62;67080000.0;2450000000.0;934218679.46;55506;0.48;39660000.0;4102830;2.62
2020-07-12;2.62;2.66;2.56;2.62;112000000.0;2440000000.0;934246434.6;54947;0.47;37700000.0;4001144;2.62
2020-07-13;2.62;2.65;2.44;2.55;117000000.0;2410000000.0;934274355.47;55504;0.47;57030000.0;4330693;2.585
2020-07-14;2.55;2.57;2.5;2.56;36530000.0;2370000000.0;934302274.82;53466;0.47;38740000.0;4216723;2.5549999999999997
2020-07-15;2.56;2.57;2.5;2.53;49440000.0;2370000000.0;934330193.33;10108;0.47;53230000.0;4307380;2.545
2020-07-16;2.53;2.56;2.43;2.5;47700000.0;2320000000.0;934358115.16;55256;0.48;57870000.0;4344132;2.5149999999999997
2020-07-17;2.5;2.52;2.47;2.5;39750000.0;2330000000.0;934386037.28;54889;0.47;50610000.0;4224397;2.5
2020-07-18;2.49;2.52;2.48;2.5;36470000.0;2340000000.0;934413959.88;55518;0.47;43270000.0;4274635;2.495
2020-07-19;2.5;2.61;2.47;2.59;78290000.0;2370000000.0;934441881.35;55146;0.47;48810000.0;3610131;2.545
2020-07-20;2.59;2.61;2.53;2.56;43340000.0;2410000000.0;934470397.04;57755;0.48;66530000.0;3413637;2.575
2020-07-21;2.56;2.63;2.56;2.63;82580000.0;2430000000.0;934498314.4;57594;0.49;55510000.0;3359148;2.5949999999999998
2020-07-22;2.63;2.67;2.58;2.67;46050000.0;2440000000.0;934526228.4;58131;0.48;67610000.0;3433276;2.65
2020-07-23;2.66;2.7;2.63;2.65;51350000.0;2490000000.0;934554145.52;31355;0.48;123000000.0;3322925;2.6550000000000002
2020-07-24;2.66;2.66;2.57;2.6;46130000.0;2440000000.0;934582065.45;11703;0.48;50400000.0;3334808;2.63
2020-07-25;2.6;2.75;2.6;2.73;74530000.0;2500000000.0;934609985.91;11758;0.49;58500000.0;3346222;2.665
2020-07-26;2.73;2.81;2.68;2.71;95010000.0;2560000000.0;934637904.89;26976;0.51;82200000.0;3037785;2.7199999999999998
2020-07-27;2.71;2.93;2.63;2.85;173000000.0;2610000000.0;934665828.21;10919;0.48;96550000.0;3247044;2.7800000000000002
2020-07-28;2.85;3.08;2.78;3.0;534000000.0;2740000000.0;934693747.94;10604;0.5;104000000.0;3540852;2.925
2020-07-29;3.0;3.15;2.96;3.03;275000000.0;2870000000.0;934721669.48;10123;0.5;126000000.0;3472186;3.0149999999999997
2020-07-30;3.03;3.1;2.96;3.05;182000000.0;2820000000.0;934749594.41;10721;0.5;77830000.0;3349798;3.04
2020-07-31;3.05;3.14;3.02;3.1;80790000.0;2870000000.0;934777516.15;11075;0.5;72810000.0;3272040;3.075
2020-08-01;3.1;3.33;3.07;3.31;324000000.0;2960000000.0;934805442.14;1015;0.51;77900000.0;2974688;3.205
2020-08-02;3.31;3.49;2.53;2.94;492000000.0;2830000000.0;934833366.72;10295;0.62;121000000.0;3198852;3.125
2020-08-03;2.94;3.13;2.9;3.05;194000000.0;2830000000.0;934861291.96;18702;0.69;80460000.0;3496134;2.995
2020-08-04;3.05;3.1;2.96;3.04;95400000.0;2840000000.0;934889217.38;47908;0.67;75520000.0;3769843;3.045
2020-08-05;3.04;3.1;3.01;3.05;81290000.0;2850000000.0;934917146.9;12698;0.61;75150000.0;3654054;3.045
2020-08-06;3.06;3.19;3.0;3.09;167000000.0;2880000000.0;934945078.69;94517;0.61;77150000.0;3613956;3.075
2020-08-07;3.09;3.25;2.76;3.01;168000000.0;2890000000.0;934973009.68;10837;0.62;95970000.0;3480104;3.05
2020-08-08;3.01;3.09;2.98;3.07;95380000.0;2840000000.0;935000991.96;18155;0.6;59380000.0;3412452;3.04
2020-08-09;3.07;3.09;2.93;3.03;57480000.0;2830000000.0;935028921.32;79218;0.61;51270000.0;3468436;3.05
2020-08-10;3.03;3.3;2.99;3.24;209000000.0;2940000000.0;935056851.78;93181;0.64;105000000.0;3650627;3.135
2020-08-11;3.24;3.3;2.87;3.0;373000000.0;2900000000.0;935084787.14;10906;0.67;97310000.0;3674185;3.12
2020-08-12;3.01;3.05;2.89;3.03;190000000.0;2800000000.0;935112718.41;117574;0.69;90910000.0;3713452;3.0199999999999996
2020-08-13;3.02;3.15;2.92;3.14;48100000.0;2840000000.0;935140652.79;10003;0.68;80220000.0;3628108;3.08
2020-08-14;3.14;3.3;3.09;3.27;162000000.0;2980000000.0;935168585.86;1004;0.69;123000000.0;3801934;3.205
2020-08-15;3.27;3.85;3.27;3.72;653000000.0;3320000000.0;935196519.93;10902;0.78;222000000.0;3813197;3.495
2020-08-16;3.73;3.95;3.5;3.88;414000000.0;3530000000.0;935224458.2;1011;0.82;163000000.0;3572427;3.8049999999999997
2020-08-17;3.88;3.92;3.67;3.78;782000000.0;3580000000.0;935252394.33;1016;0.83;140000000.0;3590281;3.83
2020-08-18;3.78;3.82;3.51;3.58;235000000.0;3430000000.0;935280357.46;127477;0.85;97610000.0;3661536;3.6799999999999997
2020-08-19;3.58;3.63;3.22;3.35;141000000.0;3190000000.0;935308332.97;130521;0.89;115000000.0;4024439;3.465
